batch_id,corp_code,stock_code,corp_name,stock_name,corp_cls,market,induty_code,acc_mt,collected_at
kosdaq_001,01516933,0001A0,(주)덕양에너젠,덕양에너젠,K,KOSDAQ,352,12,2026-05-08T10:02:26
kosdaq_001,00128546,000250,삼천당제약(주),삼천당제약,K,KOSDAQ,212,12,2026-05-08T10:02:32
kosdaq_001,00149770,000440,(주)중앙에너비스,중앙에너비스,K,KOSDAQ,46712,12,2026-05-08T10:02:45
kosdaq_001,00924931,0004V0,(주)엔비알모션,엔비알모션,K,KOSDAQ,259,12,2026-05-08T10:02:50
kosdaq_001,01884065,0004Y0,디비금융제14호기업인수목적 주식회사,디비금융제14호스팩,K,KOSDAQ,649,12,2026-05-08T10:02:51
kosdaq_001,01829819,0007C0,(주)아크릴,아크릴,K,KOSDAQ,58222,12,2026-05-08T10:03:09
kosdaq_001,01869710,0007J0,주식회사 인벤테라,인벤테라,K,KOSDAQ,70113,12,2026-05-08T10:03:11
kosdaq_001,01294110,0008Z0,에스엔시스(주),에스엔시스,K,KOSDAQ,28123,12,2026-05-08T10:03:20
kosdaq_001,01781999,0009K0,(주)에임드바이오,에임드바이오,K,KOSDAQ,70113,12,2026-05-08T10:03:26
kosdaq_001,00135999,001000,신라섬유(주),신라섬유,K,KOSDAQ,681,12,2026-05-08T10:03:27
kosdaq_001,00871587,0010F0,(주)보원케미칼,보원케미칼,K,KOSDAQ,2221,12,2026-05-08T10:03:34
kosdaq_001,00185301,0010V0,제이피아이헬스케어(주),제이피아이헬스케어,K,KOSDAQ,27199,12,2026-05-08T10:03:35
kosdaq_001,01554508,0011A0,(주)액스비스,액스비스,K,KOSDAQ,289,12,2026-05-08T10:03:42
kosdaq_001,01279698,0011T0,채비(주),채비,K,KOSDAQ,28119,12,2026-05-08T10:03:43
kosdaq_001,01370322,0013V0,삼진식품(주),삼진식품,K,KOSDAQ,10211,12,2026-05-08T10:04:03
kosdaq_001,00139205,001540,안국약품(주),안국약품,K,KOSDAQ,212,12,2026-05-08T10:04:18
kosdaq_001,00677486,0015G0,(주)그린광학,그린광학,K,KOSDAQ,273,12,2026-05-08T10:04:25
kosdaq_001,01381805,0015N0,주식회사 아로마티카,아로마티카,K,KOSDAQ,20423,12,2026-05-08T10:04:26
kosdaq_001,01817920,0015S0,주식회사 페스카로,페스카로,K,KOSDAQ,739,12,2026-05-08T10:04:27
kosdaq_001,00121507,001810,무림에스피(주),무림SP,K,KOSDAQ,171,12,2026-05-08T10:04:42
kosdaq_001,00145668,001840,이화공영(주),이화공영,K,KOSDAQ,411,12,2026-05-08T10:04:46
kosdaq_001,00155638,002230,피에스텍(주),피에스텍,K,KOSDAQ,27214,12,2026-05-08T10:05:07
kosdaq_001,00127936,002290,(주)삼일기업공사,삼일기업공사,K,KOSDAQ,411,12,2026-05-08T10:05:12
kosdaq_001,00140566,002680,(주)한탑,한탑,K,KOSDAQ,105,12,2026-05-08T10:05:37
kosdaq_001,00136448,002800,신신제약(주),신신제약,K,KOSDAQ,212,12,2026-05-08T10:05:47
kosdaq_001,00131896,003100,(주)선광,선광,K,KOSDAQ,52942,12,2026-05-08T10:06:16
kosdaq_001,00112457,003310,대주산업(주),대주산업,K,KOSDAQ,109,12,2026-05-08T10:06:29
kosdaq_001,00148364,003380,(주)하림지주,하림지주,K,KOSDAQ,64992,12,2026-05-08T10:06:33
kosdaq_001,01902990,0037T0,케이비제32호기업인수목적(주),KB제32호스팩,K,KOSDAQ,66199,12,2026-05-08T10:07:04
kosdaq_001,00140052,003800,(주)에이스침대,에이스침대,K,KOSDAQ,32029,12,2026-05-08T10:07:05
kosdaq_001,01910324,0041B0,교보18호기업인수목적 주식회사,교보18호스팩,K,KOSDAQ,66199,12,2026-05-08T10:07:31
kosdaq_001,01906552,0041J0,엘에스기업인수목적1호 주식회사,엘에스스팩1호,K,KOSDAQ,661,12,2026-05-08T10:07:33
kosdaq_001,01906598,0041L0,하나35호기업인수목적 주식회사,하나35호스팩,K,KOSDAQ,66199,12,2026-05-08T10:07:34
kosdaq_001,01910759,0044K0,삼성기업인수목적10호(주),삼성스팩10호,K,KOSDAQ,66199,12,2026-05-08T10:07:51
kosdaq_001,00156442,004590,(주)한국가구,한국가구,K,KOSDAQ,478,12,2026-05-08T10:07:58
kosdaq_001,00123523,004650,(주)창해에탄올,창해에탄올,K,KOSDAQ,11121,12,2026-05-08T10:08:01
kosdaq_001,00109587,004780,(주)대륙제관,대륙제관,K,KOSDAQ,25991,12,2026-05-08T10:08:10
kosdaq_001,00172680,005160,동국산업(주),동국산업,K,KOSDAQ,24122,12,2026-05-08T10:08:35
kosdaq_001,00118804,005290,(주)동진쎄미켐,동진쎄미켐,K,KOSDAQ,20129,12,2026-05-08T10:08:42
kosdaq_001,01931585,0054V0,엔에이치기업인수목적32호 주식회사,엔에이치스팩32호,K,KOSDAQ,6619,12,2026-05-08T10:09:00
kosdaq_001,00165103,005670,(주)푸드웰,푸드웰,K,KOSDAQ,1030,12,2026-05-08T10:09:07
kosdaq_001,00111874,005710,대원산업(주),대원산업,K,KOSDAQ,303,12,2026-05-08T10:09:11
kosdaq_001,00162911,005860,한일사료(주),한일사료,K,KOSDAQ,109,12,2026-05-08T10:09:23
kosdaq_001,00120924,005990,매일홀딩스(주),매일홀딩스,K,KOSDAQ,104,12,2026-05-08T10:09:35
kosdaq_001,00104537,006050,(주)국영지앤엠,국영지앤엠,K,KOSDAQ,231,12,2026-05-08T10:09:37
kosdaq_001,00155735,006140,(주)피제이전자,피제이전자,K,KOSDAQ,27112,12,2026-05-08T10:09:44
kosdaq_001,00114686,006620,(주)동구바이오제약,동구바이오제약,K,KOSDAQ,212,12,2026-05-08T10:10:07
kosdaq_001,00130383,006730,(주)서부티엔디,서부T&D,K,KOSDAQ,551,12,2026-05-08T10:10:13
kosdaq_001,01933981,0068Y0,비엔케이제3호기업인수목적(주),비엔케이제3호스팩,K,KOSDAQ,66199,12,2026-05-08T10:10:22
kosdaq_001,00267881,006910,보성파워텍(주),보성파워텍,K,KOSDAQ,2511,12,2026-05-08T10:10:23
kosdaq_001,00163318,006920,(주)모헨즈,모헨즈,K,KOSDAQ,23322,12,2026-05-08T10:10:24
kosdaq_001,01935183,0071M0,삼성기업인수목적11호(주),삼성스팩11호,K,KOSDAQ,66199,12,2026-05-08T10:10:37
kosdaq_001,01934935,0072Z0,케이비제33호기업인수목적(주),KB제33호스팩,K,KOSDAQ,66199,12,2026-05-08T10:10:42
kosdaq_001,00124805,007330,(주)푸른저축은행,푸른저축은행,K,KOSDAQ,64132,12,2026-05-08T10:10:44
kosdaq_001,00150536,007370,진양제약(주),진양제약,K,KOSDAQ,212,12,2026-05-08T10:10:46
kosdaq_001,00117276,007390,(주)네이처셀,네이처셀,K,KOSDAQ,211,12,2026-05-08T10:10:48
kosdaq_001,00140858,007530,(주)와이엠,와이엠,K,KOSDAQ,259,12,2026-05-08T10:10:53
kosdaq_001,00111838,007680,(주)대원,대원,K,KOSDAQ,41112,12,2026-05-08T10:11:02
kosdaq_001,00104810,007720,(주)소노스퀘어,소노스퀘어,K,KOSDAQ,468,12,2026-05-08T10:11:06
kosdaq_001,00267979,007770,한일화학공업(주),한일화학,K,KOSDAQ,201,12,2026-05-08T10:11:07
kosdaq_001,00137915,007820,(주)엠엑스로보틱스,엠엑스로보틱스,K,KOSDAQ,29169,12,2026-05-08T10:11:10
kosdaq_001,00144021,008290,원풍물산(주),원풍물산,K,KOSDAQ,14111,12,2026-05-08T10:11:29
kosdaq_001,01782183,0082N0,(주)카나프테라퓨틱스,카나프테라퓨틱스,K,KOSDAQ,70113,12,2026-05-08T10:11:30
kosdaq_001,00144012,008370,(주)원풍,원풍,K,KOSDAQ,22212,12,2026-05-08T10:11:35
kosdaq_001,00124276,008470,(주)부-스타,부스타,K,KOSDAQ,25130,12,2026-05-08T10:11:40
kosdaq_001,00109310,008830,대동기어(주),대동기어,K,KOSDAQ,292,12,2026-05-08T10:11:55
kosdaq_001,01958111,0088D0,메리츠제1호기업인수목적 (주),메리츠제1호스팩,K,KOSDAQ,66199,12,2026-05-08T10:11:58
kosdaq_001,01780608,0088M0,(주)메쥬,메쥬,K,KOSDAQ,27112,12,2026-05-08T10:11:59
kosdaq_001,01945339,0091W0,신영해피투모로우제11호기업인수목적(주),신영스팩11호,K,KOSDAQ,6619,12,2026-05-08T10:12:14
kosdaq_001,00126788,009300,삼아제약(주),삼아제약,K,KOSDAQ,212,12,2026-05-08T10:12:22
kosdaq_001,01947072,0093G0,미래에셋비전기업인수목적8호 주식회사,미래에셋비전스팩8호,K,KOSDAQ,66199,12,2026-05-08T10:12:28
kosdaq_001,00128111,009520,(주)포스코엠텍,포스코엠텍,K,KOSDAQ,24199,12,2026-05-08T10:12:36
kosdaq_001,00125822,009620,삼보산업 주식회사,삼보산업,K,KOSDAQ,24222,12,2026-05-08T10:12:40
kosdaq_001,01946532,0096B0,삼성기업인수목적12호(주),삼성스팩12호,K,KOSDAQ,64999,12,2026-05-08T10:12:43
kosdaq_001,01946596,0096D0,미래에셋비전기업인수목적9호 주식회사,미래에셋비전스팩9호,K,KOSDAQ,66199,12,2026-05-08T10:12:45
kosdaq_001,00116426,009730,(주)이렘,이렘,K,KOSDAQ,2413,12,2026-05-08T10:12:48
kosdaq_001,00121154,009780,(주)엠에스씨,엠에스씨,K,KOSDAQ,108,12,2026-05-08T10:12:52
kosdaq_001,01949469,0097F0,미래에셋비전기업인수목적10호 주식회사,미래에셋비전스팩10호,K,KOSDAQ,66199,12,2026-05-08T10:12:54
kosdaq_001,01949140,0098T0,교보19호기업인수목적 주식회사,교보19호스팩,K,KOSDAQ,66199,12,2026-05-08T10:12:59
kosdaq_001,01948220,0099W0,미래에셋비전기업인수목적11호 주식회사,미래에셋비전스팩11호,K,KOSDAQ,66199,12,2026-05-08T10:13:03
kosdaq_001,01949584,0099X0,아이비케이에스제25호기업인수목적 주식회사,IBKS제25호스팩,K,KOSDAQ,66199,12,2026-05-08T10:13:05
kosdaq_001,00113261,010170,대한광통신(주),대한광통신,K,KOSDAQ,283,12,2026-05-08T10:13:17
kosdaq_001,01949195,0101C0,하나36호기업인수목적 주식회사,하나36호스팩,K,KOSDAQ,66199,12,2026-05-08T10:13:19
kosdaq_001,00167031,010240,(주)흥국,흥국,K,KOSDAQ,29241,12,2026-05-08T10:13:21
kosdaq_001,00138303,010280,(주)아이티센엔텍,아이티센엔텍,K,KOSDAQ,62021,12,2026-05-08T10:13:22
kosdaq_001,00141671,010470,(주)오리콤,오리콤,K,KOSDAQ,71310,12,2026-05-08T10:13:27
kosdaq_001,01954832,0105P0,유진기업인수목적12호 주식회사,유진스팩12호,K,KOSDAQ,66199,12,2026-05-08T10:13:31
kosdaq_001,00101549,011040,경동제약(주),경동제약,K,KOSDAQ,212,12,2026-05-08T10:13:52
kosdaq_001,00142713,011080,(주)형지아이앤씨,형지I&C,K,KOSDAQ,1419,12,2026-05-08T10:13:58
kosdaq_001,00147152,011320,(주)유니크,유니크,K,KOSDAQ,303,12,2026-05-08T10:14:14
kosdaq_001,00131504,011370,(주)서한,서한,K,KOSDAQ,41112,12,2026-05-08T10:14:17
kosdaq_001,00133876,011560,(주)세보엠이씨,세보엠이씨,K,KOSDAQ,422,12,2026-05-08T10:14:26
kosdaq_001,01957909,0115H0,삼성기업인수목적13호(주),삼성스팩13호,K,KOSDAQ,66199,12,2026-05-08T10:14:28
kosdaq_001,00125664,012210,삼미금속(주),삼미금속,K,KOSDAQ,25912,12,2026-05-08T10:14:58
kosdaq_001,00105040,012340,(주)뉴인텍,뉴인텍,K,KOSDAQ,303,12,2026-05-08T10:15:06
kosdaq_001,00143907,012620,(주)원일특강,원일특강,K,KOSDAQ,24123,12,2026-05-08T10:15:22
kosdaq_001,00117708,012700,(주)리드코프,리드코프,K,KOSDAQ,46712,12,2026-05-08T10:15:29
kosdaq_001,00137058,012790,신일제약(주),신일제약,K,KOSDAQ,212,12,2026-05-08T10:15:34
kosdaq_001,00137234,012860,(주)모베이스전자,모베이스전자,K,KOSDAQ,303,12,2026-05-08T10:15:38
kosdaq_001,01963140,0129K0,신한제18호기업인수목적주식회사,신한제18호스팩,K,KOSDAQ,661,12,2026-05-08T10:15:41
kosdaq_001,00165060,013030,하이록코리아(주),하이록코리아,K,KOSDAQ,241,12,2026-05-08T10:15:44
kosdaq_001,01963520,0130D0,신한제17호기업인수목적 주식회사,신한제17호스팩,K,KOSDAQ,661,12,2026-05-08T10:15:45
kosdaq_001,01965698,0130H0,엔에이치기업인수목적33호(주),엔에이치스팩33호,K,KOSDAQ,661,12,2026-05-08T10:15:48
kosdaq_001,00117966,013120,(주)동원개발,동원개발,K,KOSDAQ,41112,12,2026-05-08T10:15:49
kosdaq_001,01964246,0131D0,키움히어로제2호기업인수목적 주식회사,키움히어로제2호스팩,K,KOSDAQ,66199,12,2026-05-08T10:15:51
kosdaq_001,01985203,0132G0,교보20호기업인수목적 주식회사,교보20호스팩,K,KOSDAQ,649,12,2026-05-08T10:15:55
kosdaq_001,00139083,013310,아진산업(주),아진산업,K,KOSDAQ,303,12,2026-05-08T10:15:56
kosdaq_001,00151605,013720,더큐브앤(주),THE CUBE&,K,KOSDAQ,303,12,2026-05-08T10:16:15
kosdaq_001,00136165,013810,(주)스페코,스페코,K,KOSDAQ,29229,12,2026-05-08T10:16:18
kosdaq_001,00138446,013990,(주)아가방앤컴퍼니,아가방컴퍼니,K,KOSDAQ,46414,12,2026-05-08T10:16:23
kosdaq_001,00267854,014100,메디앙스(주),메디앙스,K,KOSDAQ,468,12,2026-05-08T10:16:26
kosdaq_001,00128175,014190,(주)원익큐브,원익큐브,K,KOSDAQ,46739,12,2026-05-08T10:16:30
kosdaq_001,00243067,014470,(주)부방,부방,K,KOSDAQ,681,12,2026-05-08T10:16:40
kosdaq_001,00103015,014570,고려제약(주),고려제약,K,KOSDAQ,212,12,2026-05-08T10:16:43
kosdaq_001,00132318,014620,(주)성광벤드,성광벤드,K,KOSDAQ,24133,12,2026-05-08T10:16:48
kosdaq_001,00141608,014940,(주)오리엔탈정공,오리엔탈정공,K,KOSDAQ,291,12,2026-05-08T10:16:59
kosdaq_001,00127875,014950,삼익제약(주),삼익제약,K,KOSDAQ,21212,12,2026-05-08T10:17:01
kosdaq_001,00125488,014970,삼륭물산(주),삼륭물산,K,KOSDAQ,17223,12,2026-05-08T10:17:03
kosdaq_001,00187725,015710,(주)코콤,코콤,K,KOSDAQ,26410,12,2026-05-08T10:17:26
kosdaq_001,00132992,015750,(주)성우하이텍,성우하이텍,K,KOSDAQ,303,12,2026-05-08T10:17:27
kosdaq_001,00180263,016100,(주)리더스코스메틱,리더스코스메틱,K,KOSDAQ,172,12,2026-05-08T10:17:37
kosdaq_001,00141246,016250,에스지씨이앤씨(주),SGC E&C,K,KOSDAQ,4112,12,2026-05-08T10:17:43
kosdaq_001,00267942,016600,큐캐피탈파트너스(주),큐캐피탈,K,KOSDAQ,649,12,2026-05-08T10:17:58
kosdaq_001,00125725,016670,(주)디모아,디모아,K,KOSDAQ,467,12,2026-05-08T10:18:02
kosdaq_001,00164618,016790,현대사료(주),현대사료,K,KOSDAQ,109,12,2026-05-08T10:18:06
kosdaq_001,00152260,016920,(주)카스,카스,K,KOSDAQ,465,12,2026-05-08T10:18:13
kosdaq_001,00136925,017000,신원종합개발(주),신원종합개발,K,KOSDAQ,41112,12,2026-05-08T10:18:18
kosdaq_001,00145914,017250,(주)인터엠,인터엠,K,KOSDAQ,265,09,2026-05-08T10:18:28
kosdaq_001,00128926,017480,삼현철강(주),삼현철강,K,KOSDAQ,2419,12,2026-05-08T10:18:34
kosdaq_001,00133751,017510,세명전기공업(주),세명전기,K,KOSDAQ,2599,12,2026-05-08T10:18:35
kosdaq_001,00109781,017650,(주)대림제지,대림제지,K,KOSDAQ,179,12,2026-05-08T10:18:38
kosdaq_001,00158565,017890,한국알콜산업(주),한국알콜,K,KOSDAQ,204,12,2026-05-08T10:18:47
kosdaq_001,00144243,018000,유니슨(주),유니슨,K,KOSDAQ,29119,12,2026-05-08T10:18:53
kosdaq_001,00170877,018120,(주)진로발효,진로발효,K,KOSDAQ,11121,12,2026-05-08T10:18:54
kosdaq_001,00150165,018290,(주)브이티,브이티,K,KOSDAQ,204,12,2026-05-08T10:19:01
kosdaq_001,00125646,018310,삼목에스폼(주),삼목에스폼,K,KOSDAQ,2511,12,2026-05-08T10:19:02
kosdaq_001,00103547,018620,우진비앤지(주),우진비앤지,K,KOSDAQ,21230,12,2026-05-08T10:19:07
kosdaq_001,00131018,018680,(주)서울제약,서울제약,K,KOSDAQ,2121,12,2026-05-08T10:19:11
kosdaq_001,00122205,018700,(주)바른손,바른손,K,KOSDAQ,464,12,2026-05-08T10:19:12
kosdaq_001,00267906,019010,베뉴지(주),베뉴지,K,KOSDAQ,47111,12,2026-05-08T10:19:17
kosdaq_001,00139719,019210,(주)와이지-원,와이지-원,K,KOSDAQ,25934,12,2026-05-08T10:19:23
kosdaq_001,00146560,019540,(주)일지테크,일지테크,K,KOSDAQ,303,12,2026-05-08T10:19:31
kosdaq_001,00156910,019550,에스비아이인베스트먼트(주),SBI인베스트먼트,K,KOSDAQ,64209,12,2026-05-08T10:19:33
kosdaq_001,00110750,019570,(주)플루토스투자,플루토스,K,KOSDAQ,64209,12,2026-05-08T10:19:35
kosdaq_001,00159731,019660,글로본(주),글로본,K,KOSDAQ,468,12,2026-05-08T10:19:39
kosdaq_001,00153278,019770,(주)서연탑메탈,서연탑메탈,K,KOSDAQ,292,12,2026-05-08T10:19:42
kosdaq_001,00169215,019990,(주)에너토크,에너토크,K,KOSDAQ,29133,12,2026-05-08T10:19:45
kosdaq_001,00110875,020180,대신정보통신(주),대신정보통신,K,KOSDAQ,62021,03,2026-05-08T10:19:51
kosdaq_001,00191287,020400,대동금속(주),대동금속,K,KOSDAQ,24312,12,2026-05-08T10:19:53
kosdaq_001,00170026,020710,(주)시공테크,시공테크,K,KOSDAQ,732,12,2026-05-08T10:19:57
kosdaq_001,00166175,021040,(주)대호특수강,대호특수강,K,KOSDAQ,24123,12,2026-05-08T10:20:01
kosdaq_001,00161462,021080,(주)에이티넘인베스트먼트,에이티넘인베스트,K,KOSDAQ,64209,12,2026-05-08T10:20:06
kosdaq_001,00105466,021320,(주)케이씨씨건설,KCC건설,K,KOSDAQ,41112,12,2026-05-08T10:20:08
kosdaq_001,00160010,021650,(주)한국큐빅,한국큐빅,K,KOSDAQ,2229,12,2026-05-08T10:20:11
kosdaq_001,00136101,021880,메이슨캐피탈주식회사,메이슨캐피탈,K,KOSDAQ,64911,03,2026-05-08T10:20:14
kosdaq_001,00140061,022220,티케이지애강(주),티케이지애강,K,KOSDAQ,22211,12,2026-05-08T10:20:18
kosdaq_001,00153375,023160,(주)태광,태광,K,KOSDAQ,2413,12,2026-05-08T10:20:26
kosdaq_001,00184667,023410,유진기업(주),유진기업,K,KOSDAQ,23322,12,2026-05-08T10:20:29
kosdaq_001,00148531,023440,제이스코홀딩스(주),제이스코홀딩스,K,KOSDAQ,24121,12,2026-05-08T10:20:33
kosdaq_001,00125938,023600,삼보판지(주),삼보판지,K,KOSDAQ,171,12,2026-05-08T10:20:41
kosdaq_001,00149594,023760,한국캐피탈(주),한국캐피탈,K,KOSDAQ,64911,12,2026-05-08T10:20:43
kosdaq_001,00138367,023770,(주)플레이위드코리아,플레이위드,K,KOSDAQ,582,12,2026-05-08T10:20:44
kosdaq_001,00172945,023790,동일스틸럭스(주),동일스틸럭스,K,KOSDAQ,24121,12,2026-05-08T10:20:46
