batch_id,corp_code,stock_code,corp_name,stock_name,corp_cls,market,induty_code,acc_mt,collected_at
kosdaq_001,00155452,023900,풍국주정공업(주),풍국주정,K,KOSDAQ,11121,12,2026-05-08T10:20:50
kosdaq_001,00113128,023910,대한약품공업(주),대한약품,K,KOSDAQ,212,12,2026-05-08T10:20:51
kosdaq_001,00167004,024060,흥구석유(주),흥구석유,K,KOSDAQ,46712,12,2026-05-08T10:20:54
kosdaq_001,00157539,024120,KB오토시스(주),KB오토시스,K,KOSDAQ,303,12,2026-05-08T10:20:59
kosdaq_001,00162832,024740,한일단조공업(주),한일단조,K,KOSDAQ,303,12,2026-05-08T10:21:03
kosdaq_001,00173999,024800,(주)유성티엔에스,유성티엔에스,K,KOSDAQ,492,12,2026-05-08T10:21:04
kosdaq_001,00173591,024830,(주)세원물산,세원물산,K,KOSDAQ,303,12,2026-05-08T10:21:06
kosdaq_001,00158024,024840,케이비아이메탈(주),KBI메탈,K,KOSDAQ,242,12,2026-05-08T10:21:07
kosdaq_001,00155586,024850,에이치엘비이노베이션(주),HLB이노베이션,K,KOSDAQ,2629,12,2026-05-08T10:21:09
kosdaq_001,00157636,024880,(주)케이피에프,케이피에프,K,KOSDAQ,259,12,2026-05-08T10:21:11
kosdaq_001,00102353,024910,경창산업(주),경창산업,K,KOSDAQ,30331,12,2026-05-08T10:21:15
kosdaq_001,00133557,024940,(주)피엔풍년,PN풍년,K,KOSDAQ,464,12,2026-05-08T10:21:16
kosdaq_001,00128607,024950,삼천리자전거(주),삼천리자전거,K,KOSDAQ,46465,12,2026-05-08T10:21:17
kosdaq_001,00203023,025320,(주)시노펙스,시노펙스,K,KOSDAQ,2629,12,2026-05-08T10:21:21
kosdaq_001,00110583,025440,(주)디에이치오토웨어,DH오토웨어,K,KOSDAQ,265,12,2026-05-08T10:21:23
kosdaq_001,00158015,025550,한국선재(주),한국선재,K,KOSDAQ,24123,12,2026-05-08T10:21:30
kosdaq_001,00159342,025770,한국정보통신(주),한국정보통신,K,KOSDAQ,61299,12,2026-05-08T10:21:36
kosdaq_001,00136004,025870,신라에스지(주),신라에스지,K,KOSDAQ,463,12,2026-05-08T10:21:43
kosdaq_001,00101752,025880,(주)케이씨피드,케이씨피드,K,KOSDAQ,109,12,2026-05-08T10:21:44
kosdaq_001,00173032,025900,동화기업(주),동화기업,K,KOSDAQ,16212,12,2026-05-08T10:21:46
kosdaq_001,00116408,025950,동신건설(주),동신건설,K,KOSDAQ,41221,12,2026-05-08T10:21:50
kosdaq_001,00161781,025980,(주)아난티,아난티,K,KOSDAQ,551,12,2026-05-08T10:21:52
kosdaq_001,00120289,026040,(주)제이에스티나,제이에스티나,K,KOSDAQ,331,12,2026-05-08T10:21:53
kosdaq_001,00186939,026150,(주)특수건설,특수건설,K,KOSDAQ,412,12,2026-05-08T10:21:54
kosdaq_001,00104120,026910,광진실업(주),광진실업,K,KOSDAQ,24121,12,2026-05-08T10:22:06
kosdaq_001,00130587,027040,서울전자통신(주),서울전자통신,K,KOSDAQ,281,12,2026-05-08T10:22:11
kosdaq_001,00152589,027050,(주)코리아나화장품,코리아나,K,KOSDAQ,20423,12,2026-05-08T10:22:12
kosdaq_001,00156895,027360,아주아이비투자(주),아주IB투자,K,KOSDAQ,649,12,2026-05-08T10:22:14
kosdaq_001,00129615,027580,(주)상보,상보,K,KOSDAQ,222,12,2026-05-08T10:22:19
kosdaq_001,00192499,027710,(주)팜스토리,팜스토리,K,KOSDAQ,109,12,2026-05-08T10:22:21
kosdaq_001,00109037,027830,대성창업투자(주),대성창투,K,KOSDAQ,64209,12,2026-05-08T10:22:24
kosdaq_001,00219440,028080,(주)휴맥스홀딩스,휴맥스홀딩스,K,KOSDAQ,620,12,2026-05-08T10:22:29
kosdaq_001,00199252,028300,에이치엘비(주),HLB,K,KOSDAQ,213,12,2026-05-08T10:22:35
kosdaq_001,00186452,029480,(주)광무,광무,K,KOSDAQ,26410,12,2026-05-08T10:22:39
kosdaq_001,00230036,030350,(주)드래곤플라이,드래곤플라이,K,KOSDAQ,5821,12,2026-05-08T10:22:51
kosdaq_001,00204262,030520,(주)한글과컴퓨터,한글과컴퓨터,K,KOSDAQ,582,12,2026-05-08T10:22:54
kosdaq_001,00216647,030530,(주)원익홀딩스,원익홀딩스,K,KOSDAQ,201,12,2026-05-08T10:22:56
kosdaq_001,00139685,030960,(주)양지사,양지사,K,KOSDAQ,1811,06,2026-05-08T10:23:01
kosdaq_001,00200910,031310,(주)아이즈비전,아이즈비전,K,KOSDAQ,612,12,2026-05-08T10:23:05
kosdaq_001,00128661,031330,(주)에스에이엠티,에스에이엠티,K,KOSDAQ,4659,12,2026-05-08T10:23:06
kosdaq_001,00175173,031510,(주)오스템,오스템,K,KOSDAQ,303,12,2026-05-08T10:23:11
kosdaq_001,00180865,031860,디에이치엑스컴퍼니(주),디에이치엑스컴퍼니,K,KOSDAQ,46800,12,2026-05-08T10:23:15
kosdaq_001,00208444,031980,피에스케이홀딩스(주),피에스케이홀딩스,K,KOSDAQ,29271,12,2026-05-08T10:23:21
kosdaq_001,00201131,032080,(주)아즈텍더블유비이,아즈텍WB,K,KOSDAQ,13402,12,2026-05-08T10:23:27
kosdaq_001,00238782,032190,(주)다우데이타,다우데이타,K,KOSDAQ,46510,12,2026-05-08T10:23:31
kosdaq_001,00127909,032280,(주)삼일,삼일,K,KOSDAQ,49309,12,2026-05-08T10:23:32
kosdaq_001,00187770,032300,(주)한국파마,한국파마,K,KOSDAQ,212,12,2026-05-08T10:23:35
kosdaq_001,00226352,032500,(주)케이엠더블유,케이엠더블유,K,KOSDAQ,2642,12,2026-05-08T10:23:41
kosdaq_001,00201733,032540,티제이미디어(주),TJ미디어,K,KOSDAQ,265,12,2026-05-08T10:23:43
kosdaq_001,00189538,032580,(주)피델릭스,피델릭스,K,KOSDAQ,2611,12,2026-05-08T10:23:46
kosdaq_001,00220057,032620,(주)GC메디아이,GC메디아이,K,KOSDAQ,58221,12,2026-05-08T10:23:51
kosdaq_001,00204226,032680,(주) 소프트센,소프트센,K,KOSDAQ,639,12,2026-05-08T10:23:54
kosdaq_001,00173351,032750,(주)삼진,삼진,K,KOSDAQ,264,12,2026-05-08T10:23:56
kosdaq_001,00110884,032790,(주)엠젠솔루션,엠젠솔루션,K,KOSDAQ,46510,12,2026-05-08T10:23:57
kosdaq_001,00231691,032800,(주)판타지오,판타지오,K,KOSDAQ,901,06,2026-05-08T10:23:58
kosdaq_001,00231044,032820,(주)우리기술,우리기술,K,KOSDAQ,281,12,2026-05-08T10:24:00
kosdaq_001,00231707,032850,(주)비트컴퓨터,비트컴퓨터,K,KOSDAQ,58221,12,2026-05-08T10:24:02
kosdaq_001,00205687,032860,더라미(주),더라미,K,KOSDAQ,383,12,2026-05-08T10:24:03
kosdaq_001,00210980,032940,(주)원익,원익,K,KOSDAQ,4659,12,2026-05-08T10:24:06
kosdaq_001,00199076,032960,(주)동일기연,동일기연,K,KOSDAQ,2629,12,2026-05-08T10:24:07
kosdaq_001,00232089,032980,바이온(주),바이온,K,KOSDAQ,463,12,2026-05-08T10:24:08
kosdaq_001,00222435,033050,제이엠아이(주),제이엠아이,K,KOSDAQ,204,12,2026-05-08T10:24:13
kosdaq_001,00185356,033100,제룡전기(주),제룡전기,K,KOSDAQ,2811,12,2026-05-08T10:24:14
kosdaq_001,00231442,033130,(주)디지틀조선일보,디지틀조선,K,KOSDAQ,631,12,2026-05-08T10:24:16
kosdaq_001,00121686,033160,엠케이전자(주),엠케이전자,K,KOSDAQ,262,12,2026-05-08T10:24:17
kosdaq_001,00158219,033170,시그네틱스(주),시그네틱스,K,KOSDAQ,2612,12,2026-05-08T10:24:19
kosdaq_001,00241209,033200,(주)모아텍,모아텍,K,KOSDAQ,2629,03,2026-05-08T10:24:22
kosdaq_001,00229021,033230,(주)인성정보,인성정보,K,KOSDAQ,62021,12,2026-05-08T10:24:26
kosdaq_001,00155948,033290,로젠(주),로젠,K,KOSDAQ,474,12,2026-05-08T10:24:34
kosdaq_001,00143226,033310,(주)엠투엔,엠투엔,K,KOSDAQ,26299,12,2026-05-08T10:24:36
kosdaq_001,00223513,033320,제이씨현시스템(주),제이씨현시스템,K,KOSDAQ,46510,12,2026-05-08T10:24:37
kosdaq_001,00205003,033340,(주)좋은사람들,좋은사람들,K,KOSDAQ,14120,12,2026-05-08T10:24:39
kosdaq_001,00231105,033500,(주)동성화인텍,동성화인텍,K,KOSDAQ,201,12,2026-05-08T10:24:42
kosdaq_001,00105138,033540,주식회사 파라텍,파라텍,K,KOSDAQ,292,12,2026-05-08T10:24:44
kosdaq_001,00238001,033560,(주)블루콤,블루콤,K,KOSDAQ,26529,12,2026-05-08T10:24:47
kosdaq_001,00227333,033640,(주)네패스,네패스,K,KOSDAQ,261,12,2026-05-08T10:24:50
kosdaq_001,00276083,033790,(주)피노,피노,K,KOSDAQ,282,12,2026-05-08T10:24:55
kosdaq_001,00204642,033830,(주)티비씨,티비씨,K,KOSDAQ,60210,12,2026-05-08T10:24:56
kosdaq_001,00219361,034810,해성산업(주),해성산업,K,KOSDAQ,649,12,2026-05-08T10:25:19
kosdaq_001,00231831,034940,조아제약(주),조아제약,K,KOSDAQ,212,12,2026-05-08T10:25:21
kosdaq_001,00156956,034950,한국기업평가(주),한국기업평가,K,KOSDAQ,75993,12,2026-05-08T10:25:22
kosdaq_001,00244561,035080,(주)그래디언트,그래디언트,K,KOSDAQ,479,12,2026-05-08T10:25:26
kosdaq_001,00356389,035200,(주)프럼파스트,프럼파스트,K,KOSDAQ,22211,12,2026-05-08T10:25:28
kosdaq_001,00249502,035290,(주)골드앤에스,골드앤에스,K,KOSDAQ,581,12,2026-05-08T10:25:33
kosdaq_001,00258421,035460,(주)기산텔레콤,기산텔레콤,K,KOSDAQ,2642,12,2026-05-08T10:25:39
kosdaq_001,00264547,035600,(주)케이지이니시스,KG이니시스,K,KOSDAQ,58221,12,2026-05-08T10:25:44
kosdaq_001,00249982,035610,(주)솔본,솔본,K,KOSDAQ,715,12,2026-05-08T10:25:45
kosdaq_001,00259590,035620,(주)바른손이앤에이,바른손이앤에이,K,KOSDAQ,591,12,2026-05-08T10:25:46
kosdaq_001,00265324,035760,(주)씨제이이엔엠,CJ ENM,K,KOSDAQ,602,12,2026-05-08T10:25:50
kosdaq_001,00242378,035810,(주)이지홀딩스,이지홀딩스,K,KOSDAQ,109,12,2026-05-08T10:25:52
kosdaq_001,00219848,035890,(주)서희건설,서희건설,K,KOSDAQ,4112,12,2026-05-08T10:25:55
kosdaq_001,00258689,035900,(주)제이와이피엔터테인먼트,JYP Ent.,K,KOSDAQ,59201,12,2026-05-08T10:25:57
kosdaq_001,00259934,036000,(주)예림당,예림당,K,KOSDAQ,58113,12,2026-05-08T10:26:01
kosdaq_001,00138598,036010,아비코전자(주),아비코전자,K,KOSDAQ,26293,12,2026-05-08T10:26:02
kosdaq_001,00260958,036030,(주)케이티알파,케이티알파,K,KOSDAQ,461,12,2026-05-08T10:26:05
kosdaq_001,00258360,036090,(주)위지트,위지트,K,KOSDAQ,29272,12,2026-05-08T10:26:07
kosdaq_001,00260745,036120,서울평가정보(주),서울평가정보,K,KOSDAQ,63991,12,2026-05-08T10:26:09
kosdaq_001,00232821,036170,(주)에이치엠넥스,에이치엠넥스,K,KOSDAQ,2612,12,2026-05-08T10:26:10
kosdaq_001,00176516,036190,(주)금화피에스시,금화피에스시,K,KOSDAQ,423,12,2026-05-08T10:26:12
kosdaq_001,00260569,036200,유니셈(주),유니셈,K,KOSDAQ,29271,12,2026-05-08T10:26:13
kosdaq_001,00260657,036220,(주)오상헬스케어,오상헬스케어,K,KOSDAQ,271,12,2026-05-08T10:26:16
kosdaq_001,00177320,036480,(주)대성미생물연구소,대성미생물,K,KOSDAQ,21230,12,2026-05-08T10:26:25
kosdaq_001,00301246,036540,(주)에스에프에이반도체,SFA반도체,K,KOSDAQ,2611,12,2026-05-08T10:26:31
kosdaq_001,00141389,036560,케이젯정밀(주),KZ정밀,K,KOSDAQ,29120,12,2026-05-08T10:26:33
kosdaq_001,00261009,036620,감성코퍼레이션(주),감성코퍼레이션,K,KOSDAQ,467,12,2026-05-08T10:26:41
kosdaq_001,00268002,036630,세종텔레콤(주),세종텔레콤,K,KOSDAQ,423,12,2026-05-08T10:26:42
kosdaq_001,00230911,036640,(주)에이치알에스,HRS,K,KOSDAQ,20201,12,2026-05-08T10:26:43
kosdaq_001,00265041,036670,(주)삼양케이씨아이,삼양케이씨아이,K,KOSDAQ,20421,12,2026-05-08T10:26:45
kosdaq_001,00268118,036690,(주)코맥스,코맥스,K,KOSDAQ,2642,12,2026-05-08T10:26:47
kosdaq_001,00152127,036710,(주)심텍홀딩스,심텍홀딩스,K,KOSDAQ,715,12,2026-05-08T10:26:48
kosdaq_001,00264945,036800,나이스정보통신(주),나이스정보통신,K,KOSDAQ,61299,12,2026-05-08T10:26:53
kosdaq_001,00223434,036810,(주)에프에스티,에프에스티,K,KOSDAQ,2629,12,2026-05-08T10:26:54
kosdaq_001,00247975,036830,솔브레인홀딩스(주),솔브레인홀딩스,K,KOSDAQ,715,12,2026-05-08T10:26:56
kosdaq_001,00174208,036890,(주)진성티이씨,진성티이씨,K,KOSDAQ,29241,12,2026-05-08T10:27:01
kosdaq_001,00252135,036930,주성엔지니어링(주),주성엔지니어링,K,KOSDAQ,29229,12,2026-05-08T10:27:06
kosdaq_001,00231354,037030,주식회사 파워넷,파워넷,K,KOSDAQ,2811,12,2026-05-08T10:27:10
kosdaq_001,00238153,037070,(주)파세코,파세코,K,KOSDAQ,28519,12,2026-05-08T10:27:12
kosdaq_001,00198192,037230,(주)한국팩키지,한국팩키지,K,KOSDAQ,17223,12,2026-05-08T10:27:19
kosdaq_001,00265421,037330,(주)인지디스플레이,인지디스플레,K,KOSDAQ,26211,12,2026-05-08T10:27:25
kosdaq_001,00216498,037350,(주)성도이엔지,성도이엔지,K,KOSDAQ,721,12,2026-05-08T10:27:27
kosdaq_001,00261054,037370,(주)이지,EG,K,KOSDAQ,201,12,2026-05-08T10:27:29
kosdaq_001,00155692,037400,우리엔터프라이즈(주),우리엔터프라이즈,K,KOSDAQ,468,12,2026-05-08T10:27:31
kosdaq_001,00236863,037440,(주)희림종합건축사사무소,희림,K,KOSDAQ,72111,12,2026-05-08T10:27:33
kosdaq_001,00128315,037460,삼지전자(주),삼지전자,K,KOSDAQ,2642,12,2026-05-08T10:27:34
kosdaq_001,00239596,037760,(주)쎄니트,쎄니트,K,KOSDAQ,24122,12,2026-05-08T10:27:52
kosdaq_001,00242712,037950,엘컴텍(주),엘컴텍,K,KOSDAQ,26291,12,2026-05-08T10:27:55
kosdaq_001,00148595,038010,(주)제일테크노스,제일테크노스,K,KOSDAQ,2511,12,2026-05-08T10:27:56
kosdaq_001,00406329,038060,(주)루멘스,루멘스,K,KOSDAQ,2612,12,2026-05-08T10:27:58
kosdaq_001,00373447,038070,(주)서린바이오사이언스,서린바이오,K,KOSDAQ,467,12,2026-05-08T10:28:00
kosdaq_001,00139153,038110,에코플라스틱(주),에코플라스틱,K,KOSDAQ,30320,12,2026-05-08T10:28:02
kosdaq_001,00261373,038290,(주)마크로젠,마크로젠,K,KOSDAQ,73909,12,2026-05-08T10:28:06
kosdaq_001,00261355,038390,(주)레드캡투어,레드캡투어,K,KOSDAQ,75210,12,2026-05-08T10:28:10
kosdaq_001,00240857,038460,(주)바이오스마트,바이오스마트,K,KOSDAQ,26293,12,2026-05-08T10:28:14
kosdaq_001,00239639,038500,(주)삼표시멘트,삼표시멘트,K,KOSDAQ,239,12,2026-05-08T10:28:15
kosdaq_001,00255105,038530,(주)케이바이오랩스,케이바이오랩스,K,KOSDAQ,464,12,2026-05-08T10:28:17
kosdaq_001,00306162,038540,(주)상상인,상상인,K,KOSDAQ,620,12,2026-05-08T10:28:18
kosdaq_001,00264228,038620,위즈코프(주),위즈코프,K,KOSDAQ,47711,12,2026-05-08T10:28:19
kosdaq_001,00264635,038680,에스넷시스템(주),에스넷,K,KOSDAQ,62021,12,2026-05-08T10:28:20
kosdaq_001,00287812,038870,에코심플렉스(주),에코심플렉스,K,KOSDAQ,741,12,2026-05-08T10:28:28
kosdaq_001,00252269,038880,(주)아이에이,아이에이,K,KOSDAQ,262,12,2026-05-08T10:28:29
kosdaq_001,00264732,038950,(주)파인디지털,파인디지털,K,KOSDAQ,2642,12,2026-05-08T10:28:31
kosdaq_001,00255044,039010,현대에이치티(주),현대에이치티,K,KOSDAQ,26410,12,2026-05-08T10:28:37
kosdaq_001,00184889,039020,(주)이건홀딩스,이건홀딩스,K,KOSDAQ,161,12,2026-05-08T10:28:38
kosdaq_001,00246417,039030,(주)이오테크닉스,이오테크닉스,K,KOSDAQ,29271,12,2026-05-08T10:28:39
kosdaq_001,00263654,039200,(주)오스코텍,오스코텍,K,KOSDAQ,212,12,2026-05-08T10:28:45
kosdaq_001,00206039,039240,경남스틸(주),경남스틸,K,KOSDAQ,24199,12,2026-05-08T10:28:48
kosdaq_001,00243757,039290,인포뱅크(주),인포뱅크,K,KOSDAQ,639,12,2026-05-08T10:28:49
kosdaq_001,00264671,039310,(주)세중,세중,K,KOSDAQ,582,12,2026-05-08T10:28:50
kosdaq_001,00263371,039340,(주)한국경제티브이,한국경제TV,K,KOSDAQ,60221,12,2026-05-08T10:28:51
kosdaq_001,00246620,039420,(주)케이엘넷,케이엘넷,K,KOSDAQ,61299,12,2026-05-08T10:28:55
kosdaq_001,00298340,039440,(주)에스티아이,에스티아이,K,KOSDAQ,29271,12,2026-05-08T10:28:56
kosdaq_001,00268251,039560,(주)다산네트웍스,다산네트웍스,K,KOSDAQ,26410,12,2026-05-08T10:29:00
kosdaq_001,00217743,039610,화성밸브(주),화성밸브,K,KOSDAQ,29133,12,2026-05-08T10:29:03
kosdaq_001,00261957,039740,한국정보공학(주),한국정보공학,K,KOSDAQ,467,12,2026-05-08T10:29:06
kosdaq_001,00141556,039830,오로라월드(주),오로라,K,KOSDAQ,73203,12,2026-05-08T10:29:08
kosdaq_001,00115931,039840,(주)디오,디오,K,KOSDAQ,27192,12,2026-05-08T10:29:09
kosdaq_001,00230425,039860,(주)나노엔텍,나노엔텍,K,KOSDAQ,27199,12,2026-05-08T10:29:12
kosdaq_001,00369213,039980,(주)폴라리스에이아이,폴라리스AI,K,KOSDAQ,620,12,2026-05-08T10:29:14
kosdaq_001,00269889,040160,(주)누리플렉스,누리플렉스,K,KOSDAQ,58221,12,2026-05-08T10:29:19
kosdaq_001,00200275,040300,(주)와이티엔,YTN,K,KOSDAQ,591,12,2026-05-08T10:29:22
kosdaq_001,00346407,040350,(주)크레오에스지,크레오에스지,K,KOSDAQ,620,12,2026-05-08T10:29:23
kosdaq_001,00287788,040420,(주)정상제이엘에스,정상제이엘에스,K,KOSDAQ,8550,12,2026-05-08T10:29:24
kosdaq_001,00264714,040610,(주)에스지엔지,SG&G,K,KOSDAQ,303,12,2026-05-08T10:29:25
kosdaq_001,00298377,040910,(주)아이씨디,아이씨디,K,KOSDAQ,29271,12,2026-05-08T10:29:29
kosdaq_001,00269852,041020,(주)폴라리스오피스,폴라리스오피스,K,KOSDAQ,58221,12,2026-05-08T10:29:31
kosdaq_001,00231664,041190,우리기술투자(주),우리기술투자,K,KOSDAQ,6491,12,2026-05-08T10:29:35
kosdaq_001,00228536,041440,(주)현대에버다임,현대에버다임,K,KOSDAQ,29241,12,2026-05-08T10:29:39
kosdaq_001,00361169,041460,한국전자인증(주),한국전자인증,K,KOSDAQ,58221,12,2026-05-08T10:29:41
