batch_id,corp_code,stock_code,corp_name,stock_name,corp_cls,market,induty_code,acc_mt,collected_at
kosdaq_001,00260930,041510,(주)에스엠엔터테인먼트,에스엠,K,KOSDAQ,59201,12,2026-05-08T10:29:44
kosdaq_001,00137289,041520,(주)이엘씨,이엘씨,K,KOSDAQ,272,12,2026-05-08T10:29:45
kosdaq_001,00297448,041590,(주)플래스크,플래스크,K,KOSDAQ,424,12,2026-05-08T10:29:48
kosdaq_001,00269922,041830,(주)인바디,인바디,K,KOSDAQ,27199,12,2026-05-08T10:29:53
kosdaq_001,00463342,041910,(주)폴라리스에이아이파마,폴라리스AI파마,K,KOSDAQ,212,12,2026-05-08T10:29:54
kosdaq_001,00273439,041920,(주)메디아나,메디아나,K,KOSDAQ,27112,12,2026-05-08T10:29:55
kosdaq_001,00199988,041930,SY동아(주),SY동아,K,KOSDAQ,2219,12,2026-05-08T10:29:56
kosdaq_001,00187415,041960,(주)코미팜,코미팜,K,KOSDAQ,212,12,2026-05-08T10:29:59
kosdaq_001,00260879,042000,카페24(주),카페24,K,KOSDAQ,63112,12,2026-05-08T10:30:00
kosdaq_001,00206686,042040,(주)케이피엠테크,케이피엠테크,K,KOSDAQ,467,12,2026-05-08T10:30:01
kosdaq_001,00171867,042110,(주)에스씨디,에스씨디,K,KOSDAQ,28519,12,2026-05-08T10:30:04
kosdaq_001,00103644,042370,(주)비츠로테크,비츠로테크,K,KOSDAQ,64992,12,2026-05-08T10:30:06
kosdaq_001,00266952,042420,(주)네오위즈홀딩스,네오위즈홀딩스,K,KOSDAQ,582,12,2026-05-08T10:30:07
kosdaq_001,00352499,042500,(주)링네트,링네트,K,KOSDAQ,62021,12,2026-05-08T10:30:09
kosdaq_001,00255433,042510,라온시큐어(주),라온시큐어,K,KOSDAQ,582,12,2026-05-08T10:30:10
kosdaq_001,00349060,042520,한스바이오메드(주),한스바이오메드,K,KOSDAQ,213,09,2026-05-08T10:30:11
kosdaq_001,00147994,042600,(주)새로닉스,새로닉스,K,KOSDAQ,2629,12,2026-05-08T10:30:14
kosdaq_001,00232007,042940,(주)상지건설,상지건설,K,KOSDAQ,411,12,2026-05-08T10:30:21
kosdaq_001,00351454,043090,(주)더 테크놀로지,더테크놀로지,K,KOSDAQ,467,12,2026-05-08T10:30:24
kosdaq_001,00220109,043100,(주)알파에이아이,알파AI,K,KOSDAQ,27192,12,2026-05-08T10:30:26
kosdaq_001,00264255,043150,(주)바텍,바텍,K,KOSDAQ,271,12,2026-05-08T10:30:27
kosdaq_001,00266934,043200,(주)파루,파루,K,KOSDAQ,281,12,2026-05-08T10:30:29
kosdaq_001,00317487,043220,(주)티에스넥스젠,티에스넥스젠,K,KOSDAQ,292,12,2026-05-08T10:30:30
kosdaq_001,00317210,043260,성호전자(주),성호전자,K,KOSDAQ,26291,12,2026-05-08T10:30:31
kosdaq_001,00203209,043340,(주)에쎈테크,에쎈테크,K,KOSDAQ,29133,12,2026-05-08T10:30:33
kosdaq_001,00295547,043360,(주)디지아이,디지아이,K,KOSDAQ,263,12,2026-05-08T10:30:35
kosdaq_001,00155151,043370,피에이치에이(주),피에이치에이,K,KOSDAQ,303,12,2026-05-08T10:30:36
kosdaq_001,00260611,043590,웰킵스하이텍(주),웰킵스하이텍,K,KOSDAQ,261,12,2026-05-08T10:30:38
kosdaq_001,00223762,043610,(주)케이티지니뮤직,KT지니뮤직,K,KOSDAQ,603,12,2026-05-08T10:30:39
kosdaq_001,00256715,043650,(주)국순당,국순당,K,KOSDAQ,11111,12,2026-05-08T10:30:42
kosdaq_001,00305570,043710,(주)코스리거글로벌,코스리거글로벌,K,KOSDAQ,467,12,2026-05-08T10:30:45
kosdaq_001,00418379,043910,(주)자연과환경,자연과환경,K,KOSDAQ,233,12,2026-05-08T10:30:49
kosdaq_001,00111218,044180,KD(주),KD,K,KOSDAQ,411,12,2026-05-08T10:30:53
kosdaq_001,00293886,044340,(주)위닉스,위닉스,K,KOSDAQ,28519,12,2026-05-08T10:30:54
kosdaq_001,00173449,044480,(주)빌리언스,빌리언스,K,KOSDAQ,901,12,2026-05-08T10:31:00
kosdaq_001,00186799,044490,(주)태웅,태웅,K,KOSDAQ,25912,12,2026-05-08T10:31:01
kosdaq_001,00235183,044780,(주)에이치케이,에이치케이,K,KOSDAQ,29221,12,2026-05-08T10:31:05
kosdaq_001,00145473,044960,(주)이글벳,이글벳,K,KOSDAQ,467,12,2026-05-08T10:31:07
kosdaq_001,00311216,044990,에이치엔에스하이텍(주),에이치엔에스하이텍,K,KOSDAQ,262,12,2026-05-08T10:31:09
kosdaq_001,00220969,045060,(주)오공,오공,K,KOSDAQ,20493,12,2026-05-08T10:31:11
kosdaq_001,00216762,045100,한양이엔지(주),한양이엔지,K,KOSDAQ,721,12,2026-05-08T10:31:12
kosdaq_001,00350482,045300,성우테크론(주),성우테크론,K,KOSDAQ,2629,12,2026-05-08T10:31:16
kosdaq_001,00355089,045340,(주)토탈소프트뱅크,토탈소프트,K,KOSDAQ,58221,12,2026-05-08T10:31:19
kosdaq_001,00318316,045390,대아티아이(주),대아티아이,K,KOSDAQ,289,12,2026-05-08T10:31:21
kosdaq_001,00147772,045510,(주)정원엔시스,정원엔시스,K,KOSDAQ,46510,12,2026-05-08T10:31:25
kosdaq_001,00185222,045520,(주)크린앤사이언스,크린앤사이언스,K,KOSDAQ,291,12,2026-05-08T10:31:26
kosdaq_001,00256502,045660,(주)에이텍,에이텍,K,KOSDAQ,291,12,2026-05-08T10:31:27
kosdaq_001,00271501,045970,(주)코아시아,코아시아,K,KOSDAQ,262,12,2026-05-08T10:31:36
kosdaq_001,00295857,046070,(주)코다코,코다코,K,KOSDAQ,303,12,2026-05-08T10:31:39
kosdaq_001,00297989,046120,(주)오르비텍,오르비텍,K,KOSDAQ,7291,12,2026-05-08T10:31:41
kosdaq_001,00172079,046210,에이치엘비파나진 주식회사,HLB파나진,K,KOSDAQ,21301,12,2026-05-08T10:31:43
kosdaq_001,00360036,046310,(주)백금티앤에이,백금T&A,K,KOSDAQ,2642,12,2026-05-08T10:31:46
kosdaq_001,00301112,046390,(주)삼화네트웍스,삼화네트웍스,K,KOSDAQ,59120,12,2026-05-08T10:31:50
kosdaq_001,00405278,046440,(주)케이지파이낸셜,KG파이낸셜,K,KOSDAQ,582,12,2026-05-08T10:31:53
kosdaq_001,00130763,046890,서울반도체(주),서울반도체,K,KOSDAQ,2612,12,2026-05-08T10:31:58
kosdaq_001,00363246,046940,우원개발(주),우원개발,K,KOSDAQ,421,12,2026-05-08T10:31:59
kosdaq_001,00296005,046970,(주)우리로,우리로,K,KOSDAQ,467,12,2026-05-08T10:32:00
kosdaq_001,00348292,047080,(주)한빛소프트,한빛소프트,K,KOSDAQ,5821,12,2026-05-08T10:32:05
kosdaq_001,00269612,047310,(주)파워로직스,파워로직스,K,KOSDAQ,2812,12,2026-05-08T10:32:06
kosdaq_001,00273420,047560,(주)이스트소프트,이스트소프트,K,KOSDAQ,58221,12,2026-05-08T10:32:14
kosdaq_001,00329093,047770,(주)코데즈컴바인,코데즈컴바인,K,KOSDAQ,141,12,2026-05-08T10:32:20
kosdaq_001,00299464,047820,(주)초록뱀미디어,초록뱀미디어,K,KOSDAQ,59114,12,2026-05-08T10:32:22
kosdaq_001,00336817,047920,에이치엘비제약(주),HLB제약,K,KOSDAQ,70111,12,2026-05-08T10:32:23
kosdaq_001,00313649,048410,현대바이오사이언스(주),현대바이오,K,KOSDAQ,204,12,2026-05-08T10:32:32
kosdaq_001,00201742,048430,(주)유라테크,유라테크,K,KOSDAQ,281,12,2026-05-08T10:32:33
kosdaq_001,00109268,048470,(주)대동스틸,대동스틸,K,KOSDAQ,467,12,2026-05-08T10:32:35
kosdaq_001,00292434,048530,(주)인트론바이오테크놀로지,인트론바이오,K,KOSDAQ,211,12,2026-05-08T10:32:38
kosdaq_001,00185046,048550,(주)에스엠컬처앤콘텐츠,SM C&C,K,KOSDAQ,713,12,2026-05-08T10:32:40
kosdaq_001,00108649,048770,(주)티피씨로보틱스,TPC로보틱스,K,KOSDAQ,29142,12,2026-05-08T10:32:43
kosdaq_001,00108490,048830,(주)엔피케이,엔피케이,K,KOSDAQ,20202,12,2026-05-08T10:32:45
kosdaq_001,00475985,048870,(주)시너지이노베이션,시너지이노베이션,K,KOSDAQ,271,12,2026-05-08T10:32:46
kosdaq_001,00351807,048910,대원미디어(주),대원미디어,K,KOSDAQ,467,12,2026-05-08T10:32:47
kosdaq_001,00226866,049070,인탑스(주),인탑스,K,KOSDAQ,2642,12,2026-05-08T10:32:49
kosdaq_001,00377018,049080,(주)기가레인,기가레인,K,KOSDAQ,262,12,2026-05-08T10:32:51
kosdaq_001,00350020,049120,(주)파인디앤씨,파인디앤씨,K,KOSDAQ,26211,12,2026-05-08T10:32:52
kosdaq_001,00310156,049180,(주)셀루메드,셀루메드,K,KOSDAQ,211,12,2026-05-08T10:32:54
kosdaq_001,00152783,049430,(주)코메론,코메론,K,KOSDAQ,27219,12,2026-05-08T10:32:57
kosdaq_001,00351579,049470,(주)비트플래닛,비트플래닛,K,KOSDAQ,582,12,2026-05-08T10:32:58
kosdaq_001,00335076,049480,(주)오픈베이스,오픈베이스,K,KOSDAQ,62021,12,2026-05-08T10:32:59
kosdaq_001,00256380,049520,유아이엘(주),유아이엘,K,KOSDAQ,2629,12,2026-05-08T10:33:00
kosdaq_001,00261656,049550,(주)잉크테크,잉크테크,K,KOSDAQ,20413,12,2026-05-08T10:33:01
kosdaq_001,00147082,049630,재영솔루텍(주),재영솔루텍,K,KOSDAQ,27309,12,2026-05-08T10:33:02
kosdaq_001,00336297,049720,고려신용정보(주),고려신용정보,K,KOSDAQ,75993,12,2026-05-08T10:33:05
kosdaq_001,00135467,049830,(주) 승일,승일,K,KOSDAQ,259,12,2026-05-08T10:33:08
kosdaq_001,00447760,049950,(주)미래컴퍼니,미래컴퍼니,K,KOSDAQ,29271,12,2026-05-08T10:33:09
kosdaq_001,00357430,049960,(주)쎌바이오텍,쎌바이오텍,K,KOSDAQ,211,12,2026-05-08T10:33:12
kosdaq_001,00369569,050090,(주)비케이홀딩스,비케이홀딩스,K,KOSDAQ,713,12,2026-05-08T10:33:14
kosdaq_001,00330044,050110,(주)캠시스,캠시스,K,KOSDAQ,262,12,2026-05-08T10:33:15
kosdaq_001,00175623,050120,(주)ES큐브,ES큐브,K,KOSDAQ,46419,12,2026-05-08T10:33:16
kosdaq_001,00340272,050760,(주)에스폴리텍,에스폴리텍,K,KOSDAQ,222,12,2026-05-08T10:33:24
kosdaq_001,00138747,050860,(주)아세아텍,아세아텍,K,KOSDAQ,29210,06,2026-05-08T10:33:25
kosdaq_001,00364403,050890,(주)쏠리드,쏠리드,K,KOSDAQ,2642,12,2026-05-08T10:33:26
kosdaq_001,00577016,050960,(주)수산아이앤티,수산아이앤티,K,KOSDAQ,582,12,2026-05-08T10:33:28
kosdaq_001,00389110,051160,(주)지어소프트,지어소프트,K,KOSDAQ,58221,12,2026-05-08T10:33:29
kosdaq_001,00390365,051360,(주)토비스,토비스,K,KOSDAQ,265,12,2026-05-08T10:33:32
kosdaq_001,00369170,051370,(주)인터플렉스,인터플렉스,K,KOSDAQ,2622,12,2026-05-08T10:33:34
kosdaq_001,00297934,051380,(주)피씨디렉트,피씨디렉트,K,KOSDAQ,46510,12,2026-05-08T10:33:35
kosdaq_001,00296263,051390,와이더블유 주식회사,YW,K,KOSDAQ,468,12,2026-05-08T10:33:36
kosdaq_001,00297095,051490,나라엠앤디(주),나라엠앤디,K,KOSDAQ,292,12,2026-05-08T10:33:37
kosdaq_001,00127954,051500,씨제이프레시웨이(주),CJ프레시웨이,K,KOSDAQ,4632,12,2026-05-08T10:33:38
kosdaq_001,00296324,051780,(주)큐로홀딩스,큐로홀딩스,K,KOSDAQ,472,12,2026-05-08T10:33:45
kosdaq_001,00347716,051980,(주)중앙첨단소재,중앙첨단소재,K,KOSDAQ,264,12,2026-05-08T10:33:50
kosdaq_001,00273110,052020,(주)에스티큐브,에스티큐브,K,KOSDAQ,465,12,2026-05-08T10:33:52
kosdaq_001,00370006,052220,(주)아이엠비씨,iMBC,K,KOSDAQ,603,12,2026-05-08T10:33:55
kosdaq_001,00347062,052260,(주)현대바이오랜드,현대바이오랜드,K,KOSDAQ,204,12,2026-05-08T10:33:56
kosdaq_001,00349811,052300,(주)오션인더블유,오션인더블유,K,KOSDAQ,468,12,2026-05-08T10:34:00
kosdaq_001,00305297,052330,(주)코텍,코텍,K,KOSDAQ,26519,12,2026-05-08T10:34:02
kosdaq_001,00349732,052400,코나아이(주),코나아이,K,KOSDAQ,58221,12,2026-05-08T10:34:05
kosdaq_001,00350048,052420,오성첨단소재(주),오성첨단소재,K,KOSDAQ,222,12,2026-05-08T10:34:06
kosdaq_001,00405719,052460,아이크래프트(주),아이크래프트,K,KOSDAQ,620,12,2026-05-08T10:34:07
kosdaq_001,00244783,052600,(주)한네트,한네트,K,KOSDAQ,61299,12,2026-05-08T10:34:11
kosdaq_001,00298447,052710,(주)아모텍,아모텍,K,KOSDAQ,2629,12,2026-05-08T10:34:17
kosdaq_001,00346911,052770,(주)아이톡시,아이톡시,K,KOSDAQ,582,12,2026-05-08T10:34:18
kosdaq_001,00348034,052790,(주)액토즈소프트,액토즈소프트,K,KOSDAQ,5821,12,2026-05-08T10:34:19
kosdaq_001,00365758,052860,(주)아이앤씨테크놀로지,아이앤씨,K,KOSDAQ,2611,12,2026-05-08T10:34:21
kosdaq_001,00276834,052900,(주)케이엑스하이텍,KX하이텍,K,KOSDAQ,2224,12,2026-05-08T10:34:23
kosdaq_001,00216027,053030,(주)바이넥스,바이넥스,K,KOSDAQ,212,12,2026-05-08T10:34:28
kosdaq_001,00351995,053050,(주)지에스이,지에스이,K,KOSDAQ,35200,12,2026-05-08T10:34:31
kosdaq_001,00133663,053060,(주)세동,세동,K,KOSDAQ,303,12,2026-05-08T10:34:32
kosdaq_001,00304076,053080,케이엔솔(주),케이엔솔,K,KOSDAQ,291,12,2026-05-08T10:34:34
kosdaq_001,00352064,053160,(주)프리엠스,프리엠스,K,KOSDAQ,28123,12,2026-05-08T10:34:37
kosdaq_001,00105475,053260,금강철강(주),금강철강,K,KOSDAQ,2419,12,2026-05-08T10:34:42
kosdaq_001,00202060,053270,(주)구영테크,구영테크,K,KOSDAQ,303,12,2026-05-08T10:34:44
kosdaq_001,00362858,053280,예스이십사(주),예스24,K,KOSDAQ,4791,12,2026-05-08T10:34:45
kosdaq_001,00363927,053290,(주)엔이능률,NE능률,K,KOSDAQ,5811,12,2026-05-08T10:34:46
kosdaq_001,00306454,053300,한국정보인증(주),한국정보인증,K,KOSDAQ,58221,12,2026-05-08T10:34:47
kosdaq_001,00353610,053350,이니텍(주),이니텍,K,KOSDAQ,58221,12,2026-05-08T10:34:50
kosdaq_001,00351630,053450,(주)세코닉스,세코닉스,K,KOSDAQ,273,12,2026-05-08T10:34:53
kosdaq_001,00323868,053580,웹케시(주),웹케시,K,KOSDAQ,582,12,2026-05-08T10:34:55
kosdaq_001,00325112,053610,(주)프로텍,프로텍,K,KOSDAQ,29271,12,2026-05-08T10:34:58
kosdaq_001,00186717,053620,(주)태양,태양,K,KOSDAQ,25991,12,2026-05-08T10:34:59
kosdaq_001,00351092,053700,삼보모터스(주),삼보모터스,K,KOSDAQ,303,12,2026-05-08T10:35:02
kosdaq_001,00298270,053800,(주)안랩,안랩,K,KOSDAQ,58221,12,2026-05-08T10:35:05
kosdaq_001,00307028,053950,경남제약 주식회사,경남제약,K,KOSDAQ,212,12,2026-05-08T10:35:09
kosdaq_001,00226547,053980,오상자이엘(주),오상자이엘,K,KOSDAQ,582,12,2026-05-08T10:35:10
kosdaq_001,00303396,054040,한국컴퓨터(주),한국컴퓨터,K,KOSDAQ,2629,12,2026-05-08T10:35:14
kosdaq_001,00176835,054050,농업회사법인 (주)엔에이치농우바이오,농우바이오,K,KOSDAQ,01123,12,2026-05-08T10:35:15
kosdaq_001,00239514,054090,(주)삼진엘앤디,삼진엘앤디,K,KOSDAQ,339,12,2026-05-08T10:35:17
kosdaq_001,00356839,054180,(주)메디콕스,메디콕스,K,KOSDAQ,31114,12,2026-05-08T10:35:22
kosdaq_001,00206659,054210,(주)이랜텍,이랜텍,K,KOSDAQ,262,12,2026-05-08T10:35:23
kosdaq_001,00201432,054220,(주)비츠로시스,비츠로시스,K,KOSDAQ,28123,12,2026-05-08T10:35:25
kosdaq_001,00339072,054300,(주)팬스타엔터프라이즈,팬스타엔터프라이즈,K,KOSDAQ,29169,12,2026-05-08T10:35:27
kosdaq_001,00357607,054410,(주)케이피티유,케이피티유,K,KOSDAQ,474,12,2026-05-08T10:35:30
kosdaq_001,00423177,054450,(주)텔레칩스,텔레칩스,K,KOSDAQ,2611,12,2026-05-08T10:35:33
kosdaq_001,00250614,054540,삼영엠텍(주),삼영엠텍,K,KOSDAQ,2511,12,2026-05-08T10:35:35
kosdaq_001,00296078,054620,(주)에이피에스,APS,K,KOSDAQ,64992,12,2026-05-08T10:35:36
kosdaq_001,00207375,054670,대한뉴팜(주),대한뉴팜,K,KOSDAQ,212,12,2026-05-08T10:35:40
kosdaq_001,00353762,054780,(주)키이스트,키이스트,K,KOSDAQ,59130,12,2026-05-08T10:35:41
kosdaq_001,00359580,054800,(주)아이디스홀딩스,아이디스홀딩스,K,KOSDAQ,71600,12,2026-05-08T10:35:44
kosdaq_001,00363592,054920,(주)한컴위드,한컴위드,K,KOSDAQ,58221,12,2026-05-08T10:35:45
kosdaq_001,00144650,054930,(주)유신,유신,K,KOSDAQ,72111,12,2026-05-08T10:35:46
kosdaq_001,00360577,054940,(주)엑사이엔씨,엑사이엔씨,K,KOSDAQ,424,12,2026-05-08T10:35:47
kosdaq_001,00361381,054950,(주)제이브이엠,제이브이엠,K,KOSDAQ,29192,12,2026-05-08T10:35:48
kosdaq_001,00234227,056080,(주) 유진로봇,유진로봇,K,KOSDAQ,292,12,2026-05-08T10:36:01
kosdaq_001,00346610,056090,(주)시지메드텍,시지메드텍,K,KOSDAQ,27192,12,2026-05-08T10:36:03
kosdaq_001,00358271,056190,(주)에스에프에이,에스에프에이,K,KOSDAQ,292,12,2026-05-08T10:36:05
kosdaq_001,00360674,056360,코위버(주),코위버,K,KOSDAQ,26410,12,2026-05-08T10:36:09
kosdaq_001,00228350,056700,신화인터텍(주),신화인터텍,K,KOSDAQ,2229,12,2026-05-08T10:36:11
kosdaq_001,00318662,056730,씨앤티85(주),CNT85,K,KOSDAQ,411,12,2026-05-08T10:36:13
kosdaq_001,00307222,057030,(주)와이비엠넷,YBM넷,K,KOSDAQ,857,12,2026-05-08T10:36:17
kosdaq_001,00265005,057540,옴니시스템(주),옴니시스템,K,KOSDAQ,272,12,2026-05-08T10:36:24
kosdaq_001,00372688,057680,(주)티사이언티픽,티사이언티픽,K,KOSDAQ,58222,12,2026-05-08T10:36:25
kosdaq_001,00270113,058110,(주)멕아이씨에스,멕아이씨에스,K,KOSDAQ,271,12,2026-05-08T10:36:28
kosdaq_001,00208134,058400,(주)케이엔엔,KNN,K,KOSDAQ,60210,12,2026-05-08T10:36:32
kosdaq_001,00146427,058450,한주에이알티(주),한주에이알티,K,KOSDAQ,591,12,2026-05-08T10:36:35
kosdaq_001,00369657,058470,리노공업(주),리노공업,K,KOSDAQ,2629,12,2026-05-08T10:36:37
kosdaq_001,00220686,058610,(주)에스피지,에스피지,K,KOSDAQ,28111,12,2026-05-08T10:36:41
kosdaq_001,00397058,058630,주식회사 엠게임,엠게임,K,KOSDAQ,5821,12,2026-05-08T10:36:42
kosdaq_001,00380429,058820,(주)CMG제약,CMG제약,K,KOSDAQ,212,12,2026-05-08T10:36:48
